damageType,peakAmplitude,energy,durationMs,riseTimeMs,dominantFrequencyHz,temperatureC,humidityPct,logEnergy,energyPerDuration,riseRatio,freqXRise,tempXHumidity
1,76.7358917875956,2.48547566696216,1.9809181277954586,0.259622698552581,295.1302267829093,28.40789938223987,56.077152461755276,1.2486045247012298,1.254708931220806,0.1310618015503307,76.62250590181414,1593.0341047760687
3,59.09343416977694,5.04680968782464,4.847871440480399,0.9351389943776995,433.3419529706306,31.626721091063636,50.827115334098174,1.7995308086318744,1.041036205226706,0.19289682200917277,405.2349581226239,1607.4950005348467
3,74.52148937310724,7.2721870537854,4.928053830783686,1.6949963592490012,119.03297078004957,17.698708787394406,67.24782665749188,2.112898930395488,1.475671188565109,0.34394842618418675,201.76045210277675,1190.1997005961273
3,67.08792555053027,1.288890660525208,3.627220184846347,0.4572077824723475,497.9414825038005,26.57843269449023,40.17248302160177,0.828067272474884,0.355338412018626,0.12604908419468208,227.66272101655585,1067.721636160194
1,42.78788508632519,6.787949974177728,1.6966143070493516,1.949215480773517,193.6226301799478,20.9670281055385,35.406230450765825,2.052577664040135,4.000879838142422,1.1488854436005989,377.4122281748398,742.3634289723801
3,80.52050455506665,8.976139852446492,2.1987758913555364,1.3373894371344512,216.47590819950494,37.35530836064885,64.78623991142034,2.3001962271694567,4.082335033659451,0.608242723777527,289.51259302010504,2420.109969418082
3,53.51854857792878,1.8800363704587144,4.914242845083796,0.6997186851355889,444.86252255104444,19.230582284657764,49.2613190644236,1.0578029226996122,0.38256887779558985,0.14238585824784522,311.27861934551805,947.3238497191783
1,60.500636865281436,2.723157432662466,1.2155368193483953,0.6184244193155931,111.02014173524194,15.53843318274311,28.22151800135892,1.3145720805026995,2.2402920169232314,0.5087665050303517,68.65756668495183,438.51817177969747
1,84.10343395306819,3.418837089667379,4.538512311399891,1.273893016744537,454.34812916717743,19.49573348011277,74.56635509536858,1.4858765595870254,0.7532946602524141,0.28068515172796976,578.7909089170122,1453.7257855227544
1,57.20794422539156,3.117070433804246,3.1855975966456485,0.42791902009397986,313.67300200472135,24.116349265847205,47.410532337797264,1.4151418506822928,0.9784884434513763,0.13432927641098408,134.22664364779735,1143.3689567380623
1,55.40074429782726,9.200269752755766,3.7454949064877248,0.33863383854292367,233.1008873669397,16.046287926245462,41.756732343919076,2.3224141662891316,2.4563562312738974,0.09041097291478414,78.93584825682849,670.040550049692
1,74.40052305487671,9.541852873440085,3.983918900972006,1.2729193709763027,240.86466369744858,16.92908357016708,34.513020182291505,2.3553533221072147,2.395092146858723,0.3195143783337891,306.60129620417496,584.273802924876
3,84.06862241614479,3.53599219487196,1.709305459619199,0.7457285094256607,122.30769198984177,26.383726868332268,30.063186451948297,1.5120438457167307,2.068671912894792,0.43627574300955835,91.20833283887752,793.1789001399509
1,66.85193309625002,4.962898130964696,2.2884800848610403,0.5231161855232889,222.35247465868366,35.33658013908603,40.01164226022186,1.785556626474114,2.1686437927931763,0.22858673273315955,116.31617838511436,1413.8746032247711
1,67.63684855644004,7.280816367358323,1.2427888876984317,0.9630448252942585,275.1741285687416,28.918840453831702,34.83254474640745,2.113941558628577,5.858449845686942,0.7749062087912277,265.0050205729836,1007.3168041223107
1,49.228748464873945,2.642052846172749,3.2698828358695686,1.6719182016911962,301.2770673106219,17.09535217106305,64.95131702213571,1.2925474914068298,0.8079961817562007,0.5113082901169389,503.7106125887724,1110.365638467772
3,52.89850467916085,1.5894436604832616,4.703645623840651,0.7810809462657899,152.68112259903432,15.364149312639785,39.32258621389914,0.9514430497357832,0.33791739165618495,0.16605862956742407,119.25631571657682,604.1580859494973
1,42.30598814815044,0.12063944885682693,2.2425961905971548,0.9146132393132381,171.73803169761123,37.23199823500859,43.0641398024961,0.11389945886409043,0.05379454819492191,0.4078367934218672,157.0738774842318,1603.363977118698
3,71.33673328826711,9.340447502489852,2.248843829098287,1.8336389881630828,348.56986264833347,38.37534392461126,62.535950748420426,2.336063146914563,4.153444263950987,0.8153696421410963,639.1512902506349,2399.8386176231847
1,77.4079172708667,9.063082040337179,1.0898981885140553,1.305677894168556,380.2080187244843,27.42096447032559,37.52621855725414,2.3088734835898483,8.315530877882821,1.1979815251814396,496.4292052341836,1029.0051057641385
1,80.9518776664298,2.5887585568328233,3.7331966233152474,1.710980925833121,154.60611041373093,18.148278615494522,74.55994777780523,1.2778063367993915,0.6934428635944411,0.4583152452103347,264.52810593514306,1353.134705828331
3,70.82509933210966,1.1244177794673342,3.87682583574458,1.375188355855909,462.5493516491113,23.845573263004255,34.224381907606755,0.7534977787023032,0.2900356701867107,0.35472017937369926,636.0924823965581,816.1000061588742
3,43.90299650565189,5.933208812899118,1.976479809649812,0.18590039194127847,230.78901651871556,27.928632222951393,40.73733803876593,1.9363227381998738,3.0019071198862135,0.09405630709388114,42.90376862657141,1137.7381318267417
3,48.97744475906762,3.510032977778243,3.1603729682554946,0.7210481180189011,148.12485541819726,29.930305137800804,59.2662119409374,1.5063044656338054,1.1106388432741716,0.2281528557741446,106.80514823111297,1773.85580775383
3,41.01568321079856,7.4226547036806,0.6328783088183635,1.9972807043014666,186.39661574215353,21.096236583422062,46.89792054166175,2.1309250640349706,11.728407499917818,3.1558684765647222,372.28636396889823,989.3696270174256
3,53.591979146755776,8.199177944725417,2.8199365330571218,0.7936734464523961,173.71838773675617,23.775338621116422,74.90781376124906,2.2191141262285092,2.907575347391455,0.28145081889200063,137.87567150718493,1780.958637541221
1,66.80156360943234,1.1452931581466237,0.930890016712498,0.4187441228029457,263.82187457001476,27.55071186780826,73.51156639612205,0.7632762135060497,1.2303205938240749,0.4498320051618657,110.4738594430496,2025.2959847308146
3,57.812702255518964,6.9845326310982925,4.171887601701861,1.0700043888708204,434.8524881540366,39.811423400856725,32.671932676974166,2.0775062490959058,1.6741900304910071,0.2564796780321521,465.2940708362156,1300.7161451273048
3,77.91363362236791,3.8452045659093703,1.9722461378215577,0.15265120082064818,208.15200699230587,37.19093047548924,59.15299393096777,1.5779894665173206,1.9496575463732873,0.0773996703014254,31.774653820603447,2199.954884703659
1,68.1573806532796,0.5108605046318019,4.10395755785817,1.9745714672084052,469.22034572351447,37.61974374620839,79.76846701626508,0.4126793591293228,0.1244799677944079,0.48113837420846084,926.5091064993151,3000.869288179769
3,74.04212415369166,7.499341884831455,4.923226820627941,1.7813134218331637,260.5119272753574,17.353527281241497,72.43777322208284,2.13998873518483,1.5232574403051653,0.3618182721888006,464.05339260321915,1257.0508738017993
1,82.52986369307894,1.4460115323748237,3.017997505882517,0.8772782835835675,282.3468817110919,22.460300345166885,35.0657563976048,0.8944587520432461,0.4791294656660042,0.2906822427366571,247.69678776267926,787.587420520661
1,41.62461528890115,4.372903851869048,4.589619933161024,0.6833609298381009,460.43474785628524,35.46787524783234,54.90395874475661,1.681368516903723,0.9527812576099921,0.1488927056684294,314.6431174248426,1947.3267593711607
3,87.01034027781694,7.687937475395491,1.8965109072249897,1.5193755642224154,258.4851681321803,38.00461238961119,24.617848433985525,2.161935566503102,4.053727002627485,0.8011425394044236,392.7360481739574,935.5917875998167
3,58.92815309226326,1.6875976881426236,3.5266172422909277,0.7949934805470125,370.43766336246216,29.334944166306514,50.166584437906735,0.9886477418694946,0.47853157068056024,0.22542664143233654,294.49552732222634,1471.6339535002953
1,87.87203673726111,8.737471692547524,2.1017567262183965,0.20208533100077902,371.8455067809279,15.33106959889076,77.50089839441551,2.275981504137188,4.157223137935899,0.09615067646976573,75.14452231897624,1188.1716672613454
3,72.16896288032387,6.487044401448972,0.6528946986219424,0.7434754144264382,327.88834942283665,28.664225691062725,76.09089593825055,2.0131741137036454,9.935820301713438,1.1387370980277272,243.77692647274424,2181.086614209182
